source,activityid,facultyid,userid,work_title,year,publisher,publisher_location,isbn_print,doi,pages,page_count,authors,url,status
FAR,21452,113116789,113116789,The Nonhuman Empire (British India 1857-1947),2022,,,,,"This is a book-length project. I received: 1) the Idaho Humanities Council Research Fellowship, which supports a 1 course release in SP14 to draft 2 chapters of this book, present two public talks. 2) the COAS-AHI Partner Grant to continue researching, writing, and revising the book for 2014-15. The COAS-AHI grant gives a 1 course release in SP15. Role: Principal",,[],,"[{""id"": 21452, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2017, ""termid"": ""2016/03"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,21514,111110006,111110006,Love Letters from a Voluptuous Sexagenarian,2017,Juan de la Cuesta Hispanic Monographs,"Newark, Delaware, United States",,,"Translation of a novel ""Cartas de amor de un sexagenario voluptuoso"" by Spanish author Miguel Delibes (1920-2010) from Spanish to English, ""Love Letters from a Volptuous Sexagenarian,"" with a scholarly introduction. Role: Principal",,[],,"[{""id"": 21514, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2017, ""termid"": ""2016/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 21514, ""status"": ""Accepted"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 4, ""completionorder"": 4}]"
FAR,21599,113121174,113121174,"""Metaffective Fiction: Structures of Feeling in Contemporary American Literature""",2023,,,,,Role: Principal,,[],,"[{""id"": 21599, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2022, ""termid"": ""2021/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 21599, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2021, ""termid"": ""2020/03"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,21679,112052788,112052788,The Concierge in French Film and Literature,2019,,,,,nan,,[],,"[{""id"": 21679, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2024, ""termid"": ""2023/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 21679, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2023, ""termid"": ""2022/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 21679, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2022, ""termid"": ""2021/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 21679, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 21679, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2015, ""termid"": ""2015/02"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,22041,111669995,111669995,"Divided Loyalties? Pushing the Boundaries of Gender and Lay Roles in the Catholic Church, 1534-1829",2018,Palgrave MacMillan,"London/New York, NY",978-3-319-73086-8,,"Book accepted for publication by Palgrave MacMillan in 2017. Revisions completed and accepted as of November 2017. Book is currently at the printers with scheduled delivery of page proofs the first week of February 2018. The Catholic Church in the 21st century wrestles with expanding opportunities for laypeople to participate in ministry, sacrament, and leadership of the Church, particularly over whether women should be ordained to the priesthood and whether laypeople should be given greater roles in liturgy. Some Catholics welcome such possibilities. Others fear that changes in traditional practices will weaken the foundations of the Church, the family, and society. The Catholic Church faced a similar challenge after English King Henry VIII’s break with Rome in 1534. For almost 300 years, Catholicism was illegal throughout the British Isles. In the absence of churches, priests, and sacraments, Catholics broadened gender and religious roles to meet their spiritual needs within an underground faith. The intervening three centuries allegedly fostered a world of bad Catholics with divided loyalties between church, state, society, and the family: scandalous “galloping nuns,” “Apostolic Viragoes,” and “false” and “traitorous” Catholic “rogues.” This book explores how Catholics experimented with new understandings of women’s and men’s roles in family life, ritual, religious leadership, and vocation in their quest to be both good Catholics and good subjects. Engaging personal narratives, letters, trial records, and other stories reveal how far ordinary Catholics would go to get their needs met and how far the Catholic Church would bend its rules on gender and laypeoples' roles in the Church to sustain beleaguered Catholics in a Protestant land. In the many generations that passed between Henry VIII’s break with the Roman Catholic Church and Catholic emancipation in the British Isles in 1829, Catholics had time to set limits, loosen them, and face the consequences. The lessons learned inform our contemporary discussion not only about women’s and men’s natural and God-given roles but also about divine power and authority itself. I am attaching the Introduction because all the chapters would be a bit much to attach here. I am happy to show my chair the entirety should he wish evidence of the manuscript's completion.",,[],,"[{""id"": 22041, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2018, ""termid"": ""2017/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 22041, ""status"": ""Accepted"", ""term"": ""Summer"", ""year"": 2017, ""termid"": ""2017/01"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22041, ""status"": ""Submitted"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 2, ""completionorder"": 2}]"
FAR,22142,111643336,111643336,"Bret Harte's Extravagance: Realism, Character, and the Aesthetics of Consent - Book on hold 2020 due to COVID change in sabbatical",2023,,,,,nan,,[],,"[{""id"": 22142, ""status"": ""Work Discontinued"", ""term"": ""Spring"", ""year"": 2022, ""termid"": ""2021/03"", ""listingorder"": 7, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2020, ""termid"": ""2019/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Summer"", ""year"": 2019, ""termid"": ""2019/01"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Summer"", ""year"": 2018, ""termid"": ""2018/01"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2017, ""termid"": ""2017/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22142, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2016, ""termid"": ""2015/03"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,22145,112180039,112180039,The Flipped College Classroom: Conceptualized and Re-Conceptualized,2016,Springer,Switzerland,,,nan,,[],,"[{""id"": 22145, ""status"": ""Completed/Published"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,22170,111264183,111264183,"Medical Imagery and Fragmentation: Modernism, Scientific Discourse, and the Mexican/Indigenous Body, 1870-1940s",2017,Lexington Books,"Lexington, KY",,,nan,,[],,"[{""id"": 22170, ""status"": ""Completed/Published"", ""term"": ""Summer"", ""year"": 2017, ""termid"": ""2017/01"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,22383,113144224,113144224,A Primer for Teaching Environmental History,2018,Duke University Press,,,,Co-writing with Michelle K. Berry and under contract with Duke University Press. Role: Co-Principal,,[],,"[{""id"": 22383, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2018, ""termid"": ""2017/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 22383, ""status"": ""Accepted"", ""term"": ""Spring"", ""year"": 2017, ""termid"": ""2016/03"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22383, ""status"": ""Revise &amp; Resubmit"", ""term"": ""Fall"", ""year"": 2016, ""termid"": ""2016/02"", ""listingorder"": 3, ""completionorder"": 3}, {""id"": 22383, ""status"": ""Submitted"", ""term"": ""Summer"", ""year"": 2016, ""termid"": ""2016/01"", ""listingorder"": 2, ""completionorder"": 2}, {""id"": 22383, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2016, ""termid"": ""2015/03"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,22385,113144224,113144224,Fragile and Stable: The Century-long Process of Protecting Nature in Patagonia and Amazonia,2021,Oxford University Press,,,,Role: Principal,,[],,"[{""id"": 22385, ""status"": ""Accepted"", ""term"": ""Spring"", ""year"": 2024, ""termid"": ""2023/03"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22385, ""status"": ""Accepted"", ""term"": ""Fall"", ""year"": 2023, ""termid"": ""2023/02"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22385, ""status"": ""Accepted"", ""term"": ""Spring"", ""year"": 2023, ""termid"": ""2022/03"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22385, ""status"": ""Accepted"", ""term"": ""Fall"", ""year"": 2021, ""termid"": ""2021/02"", ""listingorder"": 4, ""completionorder"": 4}, {""id"": 22385, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2021, ""termid"": ""2020/03"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22385, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2019, ""termid"": ""2019/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22385, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2018, ""termid"": ""2018/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22385, ""status"": ""In Progress"", ""term"": ""Fall"", ""year"": 2017, ""termid"": ""2017/02"", ""listingorder"": 1, ""completionorder"": 1}, {""id"": 22385, ""status"": ""In Progress"", ""term"": ""Spring"", ""year"": 2017, ""termid"": ""2016/03"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,22439,111110214,111110214,Human Resource Management The Public Sector Perspective,2016,Routledge/Taylor Francis,,978-0-7656-4586,,Role: Principal,,[],,"[{""id"": 22439, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2016, ""termid"": ""2015/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 22439, ""status"": ""In Progress"", ""term"": ""Summer"", ""year"": 1966, ""termid"": ""1966/01"", ""listingorder"": 1, ""completionorder"": 1}]"
FAR,23328,113153409,113153409,PoliSciFi,2016,Routledge,,,,nan,,[],,"[{""id"": 23328, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2016, ""termid"": ""2015/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 23328, ""status"": ""Accepted"", ""term"": ""Spring"", ""year"": 2015, ""termid"": ""2014/03"", ""listingorder"": 4, ""completionorder"": 4}]"
FAR,23331,113153409,113153409,PoliSciFi,2014,,,,,nan,,[],,"[{""id"": 23331, ""status"": ""Work Discontinued"", ""term"": ""Fall"", ""year"": 2014, ""termid"": ""2014/02"", ""listingorder"": 7, ""completionorder"": 1}]"
FAR,23332,113153409,113153409,PoliSciFi,2014,,,,,nan,,[],,"[{""id"": 23332, ""status"": ""Work Discontinued"", ""term"": ""Fall"", ""year"": 2014, ""termid"": ""2014/02"", ""listingorder"": 7, ""completionorder"": 1}]"
FAR,23333,113153409,113153409,PoliSciFi,2014,,,,,nan,,[],,"[{""id"": 23333, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2016, ""termid"": ""2015/03"", ""listingorder"": 6, ""completionorder"": 6}, {""id"": 23333, ""status"": ""Submitted"", ""term"": ""Fall"", ""year"": 2014, ""termid"": ""2014/02"", ""listingorder"": 2, ""completionorder"": 2}]"
FAR,23363,111110410,111110410,"Crossing Borders, Crossing Boundaries: The Role of Scientists in the U.S.-Canadian Acid Rain Debate",2000,Praeger,,,,"Examines the science-policy linkage that defined the policy debate over acid rain in the United States.Alm provides a descriptive analysis of the science-policy linkage that defined the policy debate over acid rain in the United States. He focuses on the role that science and scientists played in both defining the acid rain problem as one worthy of policy consideration and in framing the acid rain issue in a way that would prompt action to reduce pollution levels.A major concern of Alm's study are the problems scientists have in connecting to the policy side of environmental debates. He provides in-depth exchanges from the floor of Congress between scientists and policy makers as they debated the merits of reducing acid rain pollution. These exchanges provide special insight into the difficulty that scientists have in communicating the findings of their research to policy makers and the public. In addition, he uses in-depth interviews with the acid-rain scientists themselves to delineate the way they perceive how science is and ought to be linked to the policy world. Finally, Alm looks at the different perspectives offered by United States scientists versus Canadian scientists and natural scientists versus social scientists, and he examines the importance and implications of these differences to the future of environmental policy making in the United States.",,[],http://scholarworks.boisestate.edu/fac_books/213,"[{""id"": 23363, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2000, ""termid"": ""1999/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23364,111110410,111110410,"Turmoil in American Public Policy: Science, Democracy, and the Environment",2010,"ABC-CLIO, LLC",,,,"This book explores the intricacies of the science-policy linkage that pervades environmental policymaking in a democracy.To what extent should science inform and shape the environmental policymaking process? By what mechanisms does it do so in the United States and other liberal democracies? How can scientists most effectively discharge their duty as citizens and public trustees to ensure that environmental policymaking in the United States is scientifically sound?These are the key questions that this primary textbook for courses on American public policymaking and environmental policymaking addresses and attempts to answer. Turmoil in American Public Policy: Science, Democracy, and the Environment first lays out the basics of the policymaking process in the United States in relation to the substantive issues of environmental policymaking. Drawing on hundreds of interviews, the authors highlight the views and experiences of scientists, especially natural scientists, in their interactions with policymakers and their efforts to harness the findings of their science to rational public policy. The proper role of science and scientists in relation to environmental policymaking hinges on fundamental questions at the intersection of political philosophy and scientific epistemology. How can the experimental nature of the scientific method and the probabilistic expression of scientific results be squared with the normative language of legislation and regulation? If scientists undertake to square the circle by hardening the tentative truths of their scientific models into positive truths to underpin public policy, at what point may they be judged to have exceeded the proper limits of scientific knowledge, relinquished their role as impartial experts, and become partisan advocates demanding too much say in a democratic setting? Providing students—and secondarily policymakers, scientists, and citizen activists—a theoretical and practical knowledge of the means availed by modern American democracy for resolving this tension is the object of this progressively structured textbook.",,[],http://scholarworks.boisestate.edu/fac_books/2,"[{""id"": 23364, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2010, ""termid"": ""2009/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23385,113145983,113145983,"iBook, Lengua e Identidad",2015,,,,,nan,,[],,"[{""id"": 23385, ""status"": ""Completed/Published"", ""term"": ""Summer"", ""year"": 2015, ""termid"": ""2015/01"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23458,113116029,113116029,The Myths of Urban Redevelopment: How American Cities Rebuild Military Bases,2016,,,,,nan,,[],,"[{""id"": 23458, ""status"": ""Submitted"", ""term"": ""Fall"", ""year"": 2013, ""termid"": ""2013/02"", ""listingorder"": 2, ""completionorder"": 2}]"
FAR,23491,111716691,111716691,"Set Theory and Its Applications: Annual Boise Extravaganza in Set Theory, 1995--2010, Boise, Idaho",2011,American Mathematical Society,,,,"This book consists of several survey and research papers covering a wide range of topics in active areas of set theory and set theoretic topology. Some of the articles present, for the first time in print, knowledge that has been around for several years and known intimately to only a few experts. The surveys bring the reader up to date on the latest information in several areas that have been surveyed a decade or more ago. Topics covered in the volume include combinatorial and descriptive set theory, determinacy, iterated forcing, Ramsey theory, selection principles, set-theoretic topology, and universality, among others. Graduate students and researchers in logic, especially set theory, descriptive set theory, and set-theoretic topology, will find this book to be a very valuable reference.",,[],http://scholarworks.boisestate.edu/fac_books/12,"[{""id"": 23491, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2011, ""termid"": ""2010/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23502,113083482,113083482,Gaming for Classroom-Based Kearning: Digital Role Playing as a Motivator of Study,2010,IGI Global,,ISBN-13:978-1615207138,,nan,,[],,"[{""id"": 23502, ""status"": ""Completed/Published"", ""term"": ""Fall"", ""year"": 2010, ""termid"": ""2010/02"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23505,113083482,113083482,"Cases on digital Game-Based Learning: Methods, models and strategies",2013,IGI Global,New York,,,nan,,[],,"[{""id"": 23505, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2013, ""termid"": ""2012/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23506,113083482,113083482,Psychology of gaming,2013,Nova Science Publishers,"Hauppauge, NY",,,nan,,[],,"[{""id"": 23506, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2013, ""termid"": ""2012/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23507,113083482,113083482,Trends and Applications of Serious Gaming and Social Media (eds),2014,,,,,nan,,[],,"[{""id"": 23507, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 2014, ""termid"": ""2013/03"", ""listingorder"": 6, ""completionorder"": 6}]"
FAR,23573,111110347,111110347,Beyond Note Cards: Rethinking the Freshman Research Paper,1999,Boynton/Cook Publishers,,,,nan,,[],http://scholarworks.boisestate.edu/fac_books/219,"[{""id"": 23573, ""status"": ""Completed/Published"", ""term"": ""Spring"", ""year"": 1999, ""termid"": ""1998/03"", ""listingorder"": 6, ""completionorder"": 6}]"
